!====================================================!
! Input for calculation with the ONETEP program      !
! Crystalline Silicon                                !
! Created by Nicholas Hine in June 2008.             !
!====================================================!


print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 20.0 bohr
cutoff_energy         : 500 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=20:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

%block species
Si Si 14 4 7.5
%endblock species

%block species_atomic_set
Si SOLVE
%endblock species_atomic_set

%block species_pot
Si "../../pseudo/silicon.recpot"
%endblock species_pot

%block lattice_cart
#bohr
   81.3338205   0.0000000   0.0000000
    0.0000000  81.3338205   0.0000000
    0.0000000   0.0000000  81.3338205
%endblock lattice_cart

%block positions_abs
#bohr
Si     0.000000     0.000000     0.000000
Si     0.000000     5.083364     5.083364
Si     5.083364     0.000000     5.083364
Si     5.083364     5.083364     0.000000
Si     7.625046     2.541682     7.625046
Si     2.541682     2.541682     2.541682
Si     2.541682     7.625046     7.625046
Si     7.625046     7.625046     2.541682
Si     0.000000     0.000000    10.166728
Si     0.000000     5.083364    15.250091
Si     5.083364     0.000000    15.250091
Si     5.083364     5.083364    10.166728
Si     7.625046     2.541682    17.791773
Si     2.541682     2.541682    12.708409
Si     2.541682     7.625046    17.791773
Si     7.625046     7.625046    12.708409
Si     0.000000     0.000000    20.333455
Si     0.000000     5.083364    25.416819
Si     5.083364     0.000000    25.416819
Si     5.083364     5.083364    20.333455
Si     7.625046     2.541682    27.958501
Si     2.541682     2.541682    22.875137
Si     2.541682     7.625046    27.958501
Si     7.625046     7.625046    22.875137
Si     0.000000     0.000000    30.500183
Si     0.000000     5.083364    35.583546
Si     5.083364     0.000000    35.583546
Si     5.083364     5.083364    30.500183
Si     7.625046     2.541682    38.125228
Si     2.541682     2.541682    33.041865
Si     2.541682     7.625046    38.125228
Si     7.625046     7.625046    33.041865
Si     0.000000     0.000000    40.666910
Si     0.000000     5.083364    45.750274
Si     5.083364     0.000000    45.750274
Si     5.083364     5.083364    40.666910
Si     7.625046     2.541682    48.291956
Si     2.541682     2.541682    43.208592
Si     2.541682     7.625046    48.291956
Si     7.625046     7.625046    43.208592
Si     0.000000     0.000000    50.833638
Si     0.000000     5.083364    55.917002
Si     5.083364     0.000000    55.917002
Si     5.083364     5.083364    50.833638
Si     7.625046     2.541682    58.458683
Si     2.541682     2.541682    53.375320
Si     2.541682     7.625046    58.458683
Si     7.625046     7.625046    53.375320
Si     0.000000     0.000000    61.000365
Si     0.000000     5.083364    66.083729
Si     5.083364     0.000000    66.083729
Si     5.083364     5.083364    61.000365
Si     7.625046     2.541682    68.625411
Si     2.541682     2.541682    63.542047
Si     2.541682     7.625046    68.625411
Si     7.625046     7.625046    63.542047
Si     0.000000     0.000000    71.167093
Si     0.000000     5.083364    76.250457
Si     5.083364     0.000000    76.250457
Si     5.083364     5.083364    71.167093
Si     7.625046     2.541682    78.792139
Si     2.541682     2.541682    73.708775
Si     2.541682     7.625046    78.792139
Si     7.625046     7.625046    73.708775
Si     0.000000    10.166728     0.000000
Si     0.000000    15.250091     5.083364
Si     5.083364    10.166728     5.083364
Si     5.083364    15.250091     0.000000
Si     7.625046    12.708409     7.625046
Si     2.541682    12.708409     2.541682
Si     2.541682    17.791773     7.625046
Si     7.625046    17.791773     2.541682
Si     0.000000    10.166728    10.166728
Si     0.000000    15.250091    15.250091
Si     5.083364    10.166728    15.250091
Si     5.083364    15.250091    10.166728
Si     7.625046    12.708409    17.791773
Si     2.541682    12.708409    12.708409
Si     2.541682    17.791773    17.791773
Si     7.625046    17.791773    12.708409
Si     0.000000    10.166728    20.333455
Si     0.000000    15.250091    25.416819
Si     5.083364    10.166728    25.416819
Si     5.083364    15.250091    20.333455
Si     7.625046    12.708409    27.958501
Si     2.541682    12.708409    22.875137
Si     2.541682    17.791773    27.958501
Si     7.625046    17.791773    22.875137
Si     0.000000    10.166728    30.500183
Si     0.000000    15.250091    35.583546
