!=========================================================!
! Input for calculation with the ONETEP program           !
!                                                         !
! Quality Control file for:                               !
! Single point energy calculation for a periodic graphene !
! sheet using the multigrid solver to obtain the Hartree  !
! potential under fully periodic BCs.                     !
!                                                         !
! The graphene structure was originally generated by      !
! Lucas Verga and later halved along the x and y          !
! directions.                                             !
!                                                         !
! Created by J. C. Womack on 20/09/2017.                  !
!                                                         !
! Department of Chemistry                                 !
! University of Southampton                               !
! Highfield                                               !
! Southampton SO17 1BJ                                    !
! UK                                                      !
!                                                         !
!=========================================================!

cutoff_energy: 800 eV
xc_functional: PBE

print_qc: TRUE
output_detail: VERBOSE
maxit_lnv: 5
maxit_ngwf_cg: 3
write_denskern       : FALSE
write_tightbox_ngwfs : FALSE
write_xyz            : FALSE
do_properties        : FALSE

! Boundary condition specification
multigrid_bc:   P P P
ion_ion_bc:     P P P
pspot_bc:       P P P

mg_defco_fd_order 10

! Multigrid solver settings
!is_discretization_order: 10

%block lattice_cart
ang
17.1569189652597  0.0000000000000  0.0000000000000
 0.0000000000000 17.3347156203502  0.0000000000000 
 0.0000000000000  0.0000000000000 31.7506326402000
%endblock lattice_cart

! ONETEP positions_abs block generated from XYZ file graphene_halfx_halfy.xyz
! Units: angstroms
! 112
! Graphene surface provided by L. Verga, cut in half along x and y
%block positions_abs
ang
C 0.714872000000 0.619097000000 15.875316320100
C 0.714872000000 3.095485000000 15.875316320100
C 0.714872000000 5.571873000000 15.875316320100
C 0.714872000000 8.048261000000 15.875316320100
C 0.714872000000 10.524649000000 15.875316320100
C 0.714872000000 13.001037000000 15.875316320100
C 0.714872000000 15.477425000000 15.875316320100
C 1.429743000000 1.857291000000 15.875316320100
C 1.429743000000 4.333679000000 15.875316320100
C 1.429743000000 6.810067000000 15.875316320100
C 1.429743000000 9.286455000000 15.875316320100
C 1.429743000000 11.762843000000 15.875316320100
C 1.429743000000 14.239231000000 15.875316320100
C 1.429743000000 16.715619000000 15.875316320100
C 2.859486000000 1.857291000000 15.875316320100
