!====================================================!
! Input for calculation with the ONETEP program      !
! Carbon Nanotube Test                               !
!                                                    !
! aCC  =  2.6834 bohr                                !
! (n,m) = (10,0)                                     !
! r     = 7.3972 bohr                                !
!                                                    !
! Created by Nicholas Hine on 23/06/2009.            !
!====================================================!

print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 30.0 bohr
cutoff_energy         : 500 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=2:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

%block lattice_cart
bohr
  150.000000    0.000000    0.000000
    0.000000   60.000000    0.000000
    0.000000    0.000000  805.023489
%endblock lattice_cart

%block species
C  C  6  4  7.0
%endblock species

%block species_pot
C  "../../pseudo/carbon_spd.recpot"
%endblock species_pot

%block positions_abs
bohr
C   14.984470   13.347972    0.000000
C   11.285864   16.035167    0.000000
C    6.714136   16.035167    0.000000
C    3.015530   13.347972    0.000000
C    1.602788    9.000000    0.000000
C    3.015530    4.652028    0.000000
C    6.714136    1.964833    0.000000
C   11.285864    1.964833    0.000000
C   14.984470    4.652028    0.000000
C   16.397212    9.000000    0.000000
C   14.984470   13.347972    2.683412
C   11.285864   16.035167    2.683412
C    6.714136   16.035167    2.683412
C    3.015530   13.347972    2.683412
C    1.602788    9.000000    2.683412
C    3.015530    4.652028    2.683412
C    6.714136    1.964833    2.683412
C   11.285864    1.964833    2.683412
C   14.984470    4.652028    2.683412
C   16.397212    9.000000    2.683412
C   13.347972   14.984470    4.025117
C    9.000000   16.397212    4.025117
C    4.652028   14.984470    4.025117
C    1.964833   11.285864    4.025117
C    1.964833    6.714136    4.025117
C    4.652028    3.015530    4.025117
C    9.000000    1.602788    4.025117
C   13.347972    3.015530    4.025117
C   16.035167    6.714136    4.025117
C   16.035167   11.285864    4.025117
C   13.347972   14.984470    6.708529
C    9.000000   16.397212    6.708529
C    4.652028   14.984470    6.708529
C    1.964833   11.285864    6.708529
