! QC test for Mermin
! Created by Emiliano Poli

! read/write
print_qc T
read_denskern F
read_tightbox_ngwfs F
write_denskern F
write_tightbox_ngwfs F
write_hamiltonian F
write_xyz F
timings_level 0

! task
task singlepoint
charge 0
cutoff_energy 1000 eV
kernel_cutoff 1000
xc_functional RPBE

mermin T
mermin_smearing_width 0.1 eV
mermin_cheb    31
maxit_mermin   10
maxit_palser_mano -1

maxit_ngwf_cg 2
occ_mix 1.0
elec_cg_max 3
k_zero 3.0

%block species
 Pt Pt 78 6 9.0
%endblock species

%block species_atomic_set
Pt "SOLVE"
%endblock species_atomic_set

%block species_pot
Pt "../../pseudo/platinum.recpot"
%endblock species_pot


%block lattice_cart
 24.034   0.000   0.000
  0.000  24.032   0.000
  0.000   0.000  24.032
%endblock lattice_cart

%block positions_abs
Pt     13.99909253    17.51398347    13.99909253
Pt     17.51587320    13.99909253    13.99909253
Pt     21.03265386    17.51398347    13.99909253
Pt     17.51587320    21.03076414    13.99909253
Pt     13.99909253    13.99909253    17.51587320
Pt     13.99909253    17.51398347    21.03076414
Pt     17.51587320    13.99909253    21.03076414
Pt     17.51587320    17.51398347    17.51587320
Pt     21.03265386    13.99909253    17.51587320
Pt     21.03265386    17.51398347    21.03076414
Pt     13.99909253    21.03076414    17.51587320
Pt     17.51587320    21.03076414    21.03076414
Pt     21.03265386    21.03076414    17.51587320
%endblock positions_abs
