!=========================================================!
! Input for calculation with the ONETEP program           !
!                                                         !
! Quality Control file for:                               !
! Spectral function unfolding on a hexagonal boron        !                                                         !
! nitride monolayer, n a 6x6 supercell.                   !
! Input file created with Atomic Simulation Environment   !
!                                                         !
! Features tested:                                        !
!  - nonorthogonal unit cells                             !
!  - spectral function unfolding                          !
!  - PAW in periodic systems                              !
!                                                         !
! Created by Nicholas Hine, 10/09/2020.                   !
!=========================================================!

%BLOCK LATTICE_CART
ang
    15.0000000000 0.0000000000 0.0000000000
    -7.5000000000 12.9903810568 0.0000000000
    0.0000000000 0.0000000000 13.3200000000
%ENDBLOCK LATTICE_CART


%BLOCK POSITIONS_ABS
ang
    B 0.000000 0.000000 6.660000
    B 2.500000 0.000000 6.660000
    B 5.000000 0.000000 6.660000
    B 7.500000 0.000000 6.660000
    B 10.000000 0.000000 6.660000
    B 12.500000 0.000000 6.660000
    B -1.250000 2.165064 6.660000
    B 1.250000 2.165064 6.660000
    B 3.750000 2.165064 6.660000
    B 6.250000 2.165064 6.660000
    B 8.750000 2.165064 6.660000
    B 11.250000 2.165064 6.660000
    B -2.500000 4.330127 6.660000
    B 0.000000 4.330127 6.660000
    B 2.500000 4.330127 6.660000
    B 5.000000 4.330127 6.660000
    B 7.500000 4.330127 6.660000
    B 10.000000 4.330127 6.660000
    B -3.750000 6.495191 6.660000
    B -1.250000 6.495191 6.660000
    B 1.250000 6.495191 6.660000
    B 3.750000 6.495191 6.660000
    B 6.250000 6.495191 6.660000
    B 8.750000 6.495191 6.660000
    B -5.000000 8.660254 6.660000
    B -2.500000 8.660254 6.660000
    B 0.000000 8.660254 6.660000
    B 2.500000 8.660254 6.660000
    B 5.000000 8.660254 6.660000
    B 7.500000 8.660254 6.660000
    B -6.250000 10.825318 6.660000
    B -3.750000 10.825318 6.660000
    B -1.250000 10.825318 6.660000
    B 1.250000 10.825318 6.660000
    B 3.750000 10.825318 6.660000
    B 6.250000 10.825318 6.660000
    N 0.000000 1.443376 6.660000
    N 2.500000 1.443376 6.660000
    N 5.000000 1.443376 6.660000
    N 7.500000 1.443376 6.660000
    N 10.000000 1.443376 6.660000
    N 12.500000 1.443376 6.660000
    N -1.250000 3.608439 6.660000
    N 1.250000 3.608439 6.660000
    N 3.750000 3.608439 6.660000
    N 6.250000 3.608439 6.660000
    N 8.750000 3.608439 6.660000
    N 11.250000 3.608439 6.660000
    N -2.500000 5.773503 6.660000
    N 0.000000 5.773503 6.660000
    N 2.500000 5.773503 6.660000
    N 5.000000 5.773503 6.660000
    N 7.500000 5.773503 6.660000
    N 10.000000 5.773503 6.660000
    N -3.750000 7.938566 6.660000
    N -1.250000 7.938566 6.660000
    N 1.250000 7.938566 6.660000
    N 3.750000 7.938566 6.660000
    N 6.250000 7.938566 6.660000
    N 8.750000 7.938566 6.660000
    N -5.000000 10.103630 6.660000
    N -2.500000 10.103630 6.660000
    N 0.000000 10.103630 6.660000
    N 2.500000 10.103630 6.660000
    N 5.000000 10.103630 6.660000
    N 7.500000 10.103630 6.660000
    N -6.250000 12.268693 6.660000
    N -3.750000 12.268693 6.660000
    N -1.250000 12.268693 6.660000
    N 1.250000 12.268693 6.660000
    N 3.750000 12.268693 6.660000
    N 6.250000 12.268693 6.660000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
    B B 5 -1 5.500000
    N N 7 -1 5.500000
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
    B "../../pseudo/boron.paw"
    N "../../pseudo/nitrogen.paw"
%ENDBLOCK SPECIES_POT

%BLOCK BSUNFLD_KPOINT_PATH
    0.333333 0.333333 0.000000
    0.000000 0.000000 0.000000
%ENDBLOCK BSUNFLD_KPOINT_PATH

bsunfld_calculate : T
bsunfld_num_atoms_prim : 2
bsunfld_num_eigenvalues : 72
bsunfld_num_kpts_path : 8
bsunfld_restart : F
bsunfld_transformation : 6 0 0 0 6 0 0 0 1
cutoff_energy : 350 eV
homo_plot : -1
lumo_plot : -1
maxit_lnv : 3
minit_lnv : 3
ngwf_threshold_orig : 0.015
paw : True
popn_calculate : F
print_qc : True

%BLOCK SPECIES_BSUNFLD_GROUPS
N B
%ENDBLOCK SPECIES_BSUNFLD_GROUPS

task : SINGLEPOINT PROPERTIES
#task PROPERTIES
write_density_plot : F
write_forces : F
xc_functional : PBE
