!=========================================================!
! Input for calculation with the ONETEP program           !
!                                                         !
! Quality Control file for:                               ! 
! Implicit solvent (with a fixed cavity) for a charged    !
! species, smeared ions and the open-BC real-space local  !
! pseudopotential with the SCCS ("Andreussi") model.      !
! The suboptimal 'fig09' parameterisation is used.        !
! Also tests the smeared ion mask feature.                !
! Uses fine_grid_scale 2.3 to aid MG convergence.         !
! Solvation forces are also tested.                       !
! The test case is the pyruvate ion.                      !
!                                                         !
! Created by J. Dziedzic on 01/11/2010.                   !
! Modified by J. Dziedzic on 10/08/2012.                  !
! Modified by J. Dziedzic on 20/12/2013.                  !
! Modified by J. Dziedzic on 17/08/2022 for SCCS.         !
!                                                         !
! School of Chemistry                                     !
! University of Southampton                               !
! Highfield                                               !
! Southampton SO17 1BJ                                    ! 
! UK                                                      !
!                                                         !
!=========================================================!

 ! This test uses a fixed dielectric cavity constructed
 ! from the initial-guess electronic density. Furthermore,
 ! only one NGWF iteration is performed. For these reasons
 ! the obtained total energy is not very meaningful and neither
 ! are the forces.
 ! This is a Quality Control test, not a production calculation.

 write_forces T

 fine_grid_scale 2.25

 print_qc T
 output_detail VERBOSE
 timings_level 0
 write_denskern F
 write_tightbox_ngwfs F

 charge -1

 ngwf_threshold_orig : 0.000002
 kernel_cutoff : 1000
 elec_cg_max 0
 occ_mix 1.0
 xc_functional PBE

 ! Turns on solvation
 is_implicit_solvent T
 is_smeared_ion_rep T

 is_smeared_ion_width 0.8

 ! Use the SCCS model with the 'fitg09' parameterisation
 is_dielectric_function andreussi
 is_density_min_threshold 0.0001
 is_density_max_threshold 0.0015

 is_apolar_scaling_factor 0.034722222
 ! For fitg09 Andreussi et al use (\alpha+\gamma) = 2.5, while the original \gamma is 72 (dyn/cm)
 ! That corresponds to a scaling factor of 0.034722222

 ! These will make the run reasonably short
 maxit_pen 0
 maxit_ngwf_cg 1
 minit_lnv 3
 maxit_lnv 3

 do_properties F

 psinc_spacing 0.5 0.5 0.5

 %block lattice_cart
  43.5000000   0.0000000   0.0000000
   0.0000000  43.5000000   0.0000000
   0.0000000   0.0000000  43.5000000
 %endblock lattice_cart

 %block positions_abs
C      23.03212536    21.66547677    20.00001701
C      21.21530414    19.39991534    19.99999055
C      18.30446146    20.20728603    20.00000000
O      18.03152442    22.57149309    19.99997732
O      16.77526612    18.41220612    20.00002457
O      21.99513395    17.22431247    19.99998110
H      24.99873199    20.99609204    19.99994520
H      22.63731984    22.85181140    21.65462596
H      22.63721023    22.85193423    18.34552711
 %endblock positions_abs

%block species
 H   H   1 1 7.0
 C   C   6 4 7.0
 O   O   8 4 7.0
%endblock species

%block species_pot
 H   "../../pseudo/hydrogen.recpot"
 C   "../../pseudo/carbon.recpot"
 O   "../../pseudo/oxygen.recpot"
%endblock species_pot
